,title,country,rank_display,score,student_tot,student_int,faculty_tot
0,University of Oxford,United Kingdom,1.0,94.3,20409,7755,1822
1,University of Cambridge,United Kingdom,2.0,93.2,18389,6436,1687
2,California Institute of Technology,United States,3.0,93.0,2209,596,340
3,Stanford University,United States,3.0,93.0,15845,3486,2113
4,Massachusetts Institute of Technology,United States,5.0,92.5,11177,3800,1285
5,Harvard University,United States,6.0,91.8,20326,5285,2284
6,Princeton University,United States,7.0,91.1,7955,1909,958
7,Imperial College London,United Kingdom,8.0,89.2,15857,8721,1391
8,University of Chicago,United States,9.0,88.6,13525,3381,2181
9,ETH Zurich – Swiss Federal Institute of Technology Zurich,Switzerland,10.0,87.7,19233,7309,1317
10,University of Pennsylvania,United States,10.0,87.7,20361,4072,3132
11,Yale University,United States,12.0,87.6,12155,2553,2827
12,Johns Hopkins University,United States,13.0,86.5,15498,3720,3604
13,Columbia University,United States,14.0,86.0,26587,8508,4359
14,"University of California, Los Angeles",United States,15.0,85.7,39279,6677,4092
15,University College London,United Kingdom,16.0,85.3,30304,14849,2886
16,Duke University,United States,17.0,85.1,15256,3356,3390
17,"University of California, Berkeley",United States,18.0,84.3,36182,6151,2762
18,Cornell University,United States,19.0,84.2,21850,5244,2230
19,Northwestern University,United States,20.0,83.3,17466,3144,1365
20,University of Michigan,United States,21.0,83.1,41818,6691,4863
21,National University of Singapore,Singapore,22.0,82.8,30602,9181,1800
22,University of Toronto,Canada,22.0,82.8,69427,11803,3713
23,Carnegie Mellon University,United States,24.0,81.9,12676,5704,939
25,University of Washington,United States,25.0,79.4,44945,7191,3943
24,London School of Economics and Political Science,United Kingdom,25.0,79.4,10065,7146,825
26,University of Edinburgh,United Kingdom,27.0,79.2,26759,10704,2141
28,Peking University,China,27.0,79.2,42136,6742,4734
27,New York University,United States,27.0,79.2,43860,11404,4569
29,Tsinghua University,China,30.0,79.0,42089,3788,3072
30,"University of California, San Diego",United States,31.0,78.7,29633,5038,2315
31,University of Melbourne,Australia,32.0,77.5,42116,16846,1583
32,Georgia Institute of Technology,United States,33.0,77.0,20773,5609,1004
33,University of British Columbia,Canada,34.0,76.2,51889,15048,2867
34,LMU Munich,Germany,34.0,76.2,36091,5414,2314
35,King’s College London,United Kingdom,36.0,75.6,23207,9515,1934
36,University of Illinois at Urbana-Champaign,United States,37.0,75.4,43402,9982,1904
38,Karolinska Institute,Sweden,38.0,75.3,7424,1411,681
37,École Polytechnique Fédérale de Lausanne,Switzerland,38.0,75.3,9928,5460,886
39,University of Hong Kong,Hong Kong,40.0,75.1,18364,7713,1020
40,Technical University of Munich,Germany,41.0,73.5,38689,8898,711
41,McGill University,Canada,42.0,73.2,30940,8044,2326
42,University of Wisconsin-Madison,United States,43.0,73.1,38960,4675,3641
43,Hong Kong University of Science and Technology,Hong Kong,44.0,72.7,10214,3166,442
44,Heidelberg University,Germany,45.0,72.3,28876,4909,1245
45,University of Tokyo,Japan,46.0,72.2,26000,2600,3881
46,KU Leuven,Belgium,47.0,71.8,44412,6662,1197
47,Australian National University,Australia,48.0,71.6,15986,5595,828
48,University of Texas at Austin,United States,49.0,71.4,48561,4856,2840
50,Washington University in St Louis,United States,50.0,70.8,12600,2142,1680
49,Brown University,United States,50.0,70.8,8898,1780,832
51,"Nanyang Technological University, Singapore",Singapore,52.0,70.5,25499,7905,1564
52,"University of California, Santa Barbara",United States,53.0,70.0,23054,3228,820
53,"University of California, Davis",United States,54.0,69.5,37365,3736,2708
54,University of Manchester,United Kingdom,54.0,69.5,35318,13421,2419
55,University of Minnesota,United States,56.0,69.0,60949,6704,3503
56,University of North Carolina at Chapel Hill,United States,56.0,69.0,34684,2775,3576
57,Chinese University of Hong Kong,Hong Kong,58.0,68.5,18072,5602,1045
58,University of Amsterdam,Netherlands,59.0,68.4,23495,2819,1910
59,Purdue University,United States,60.0,68.2,38770,8917,2228
60,University of Sydney,Australia,61.0,67.8,44553,14257,2063
61,Humboldt University of Berlin,Germany,62.0,67.4,32172,5469,569
62,Delft University of Technology,Netherlands,63.0,67.3,17057,4605,870
63,Wageningen University & Research,Netherlands,64.0,67.2,12326,3575,626
64,University of Queensland,Australia,65.0,67.0,38968,10132,1092
65,University of Southern California,United States,66.0,66.8,38380,8827,2998
66,Leiden University,Netherlands,67.0,66.0,24825,2979,1364
67,Utrecht University,Netherlands,68.0,65.8,31522,2207,2074
68,"University of Maryland, College Park",United States,69.0,65.7,31772,3177,1926
69,Boston University,United States,70.0,65.4,24833,6208,2888
70,Ohio State University,United States,70.0,65.4,53190,6915,4188
71,Erasmus University Rotterdam,Netherlands,72.0,65.2,22047,4409,1097
72,Paris Sciences et Lettres – PSL Research University Paris,France,72.0,65.2,19978,4994,1978
73,Kyoto University,Japan,74.0,64.9,22481,1798,2584
74,Seoul National University,South Korea,74.0,64.9,26470,2912,2101
75,University of Bristol,United Kingdom,76.0,64.8,19995,5399,1459
76,Pennsylvania State University,United States,77.0,64.6,45411,6358,2988
77,McMaster University,Canada,78.0,63.4,23693,3554,959
78,RWTH Aachen University,Germany,79.0,63.3,43721,7870,758
79,University of Glasgow,United Kingdom,80.0,63.2,23389,8420,1519
80,Monash University,Australia,80.0,63.2,46846,13117,1390
81,University of Freiburg,Germany,82.0,62.9,20871,3965,518
82,University of Groningen,Netherlands,83.0,62.8,26197,4453,1087
83,Michigan State University,United States,83.0,62.8,44556,7575,2621
84,University of New South Wales,Australia,85.0,62.5,40133,13645,1503
85,Rice University,United States,86.0,62.2,6441,1803,716
86,Uppsala University,Sweden,86.0,62.2,25174,2769,1455
87,Free University of Berlin,Germany,88.0,62.1,34114,7164,598
